:MAP "x'"    :TO "x" "'"             ! :LEVEL "1" ! :EX <выхино>        ["v1x'In@]
:MAP "z'"    :TO "z" "'"             ! :LEVEL "1" ! :EX <изюмская>      [I"z'umsk@j@]

! affricates

:MAP "t_s"   :TO "t" "_" "s"         ! :LEVEL "1" ! :EX <больница>      [b6l'"n'it_s@]
:MAP "t_S'"  :TO "t" "_" "S" "'"     ! :LEVEL "1" ! :EX <четвертый>     [t_S'It"v'ort@\_i]
:MAP "d_z"   :TO "d" "_" "z"         ! :LEVEL "3" ! :EX <дзержинского>  [d_zIr"Zinsk@v@]
:MAP "d_Z"   :TO "d" "_" "Z"         ! :LEVEL "3" ! :EX <джалиля>       [d_Z6"l'il'@]

! approximant

:MAP "j"     :TO "j"                 ! :LEVEL "1" ! :EX <верхние>       ["v'erxn'IjI]

! VOWELS

! stressed

:MAP "i"     :TO "i"                 ! :LEVEL "1" ! :EX <цеткин>        [t_sEt"k'in]
:MAP "1"     :TO "1"                 ! :LEVEL "1" ! :EX <холмы>         [x6l"m1]

:MAP "e"     :TO "e"                 ! :LEVEL "1" ! :EX <репина>        ["r'ep'In@]
:MAP "E"     :TO "E"                 ! :LEVEL "1" ! :EX <церковь>       ["t_sErk@f']

:MAP "a"     :TO "a"                 ! :LEVEL "1" ! :EX <новаторов>     [n6"vat@r@f]
:MAP "{"     :TO "{"                 ! :LEVEL "2" ! :EX <блядь>         [b"l'{t']
:MAP "A"     :TO "A"                 ! :LEVEL "2" ! :EX <чкалова>       [t_S'"kAl@v@]

:MAP "o"     :TO "o"                 ! :LEVEL "1" ! :EX <обороны>       [6b6"ron@\]
:MAP "8_c"   :TO "8" "_c"            ! :LEVEL "2" ! :EX <летчика>       ["l'8_ct_S'Ik@]

:MAP "u"     :TO "u"                 ! :LEVEL "1" ! :EX <круглосуточно> [krUgl6"sut@t_S'n@]
:MAP "}"     :TO "}"                 ! :LEVEL "1" ! :EX <щукинская>     ["S'}k'Insk@j@]

! unstressed/reduced

:MAP "I"     :TO "I"                 ! :LEVEL "1" ! :EX <евросеть>      [jIvr6"s'et']
:MAP "@\"    :TO "@\"                ! :LEVEL "1" ! :EX <улицы>         ["ul'It_s@\]

:MAP "6"     :TO "6"                 ! :LEVEL "1" ! :EX <москве>        [m6sk"v'e]
:MAP "@"     :TO "@"                 ! :LEVEL "1" ! :EX <сауна>         ["saUn@]

:MAP "U"     :TO "U"                 ! :LEVEL "1" ! :EX <урицкого>      [U"r'it_sk@v@]
:MAP "8"     :TO "8"                 ! :LEVEL "2" ! :EX <бирюлевская>   [b'Ir'8"l'ofsk@j@]

! DIPHTHONGS

! stressed

:MAP "i_i"   :TO "i"  "i" "_^"       ! :LEVEL "3" ! :EX <олимпийская>   [6l'Im"p'i_isk@j@]

:MAP "e_i"   :TO "e"  "i" "_^"       ! :LEVEL "3" ! :EX <енисейская>    [jIn'I"s'e_isk@j@]

:MAP "a_i"   :TO "a"  "i" "_^"       ! :LEVEL "3" ! :EX <измайловский>  [Iz"ma_il@fsk'I_i]
:MAP "{_i"   :TO "{"  "i" "_^"       ! :LEVEL "3" ! :EX <хозяйства>     [x6"z'{_istv@]

:MAP "o_i"   :TO "o"  "i" "_^"       ! :LEVEL "3" ! :EX <ночной>        [n6t_S'"no_i]

:MAP "u_i"   :TO "u"  "i" "_^"       ! :LEVEL "3" ! :EX <куйбышева>     ["ku_ib@\S@\v@]

! unstressed

:MAP "I_i"   :TO "I"  "i" "_^"       ! :LEVEL "3" ! :EX <чайковского>   [t_S'I_i"kofsk@v@]

:MAP "6_i"   :TO "6"  "i" "_^"       ! :LEVEL "3" ! :EX <байкальская>   [b6_i"kal'sk@j@]
:MAP "@_i"   :TO "@"  "i" "_^"       ! :LEVEL "3" ! :EX <расковой>      [r6s"kov@_i]

:MAP "U_i"   :TO "U"  "i" "_^"       ! :LEVEL "3" ! :EX <чуйкова>       [t_S'U_i"kov@]

! other symbols

:MAP '"'     :TO '"'                 ! :LEVEL "1" ! stress marker



! The following context descriptions are for information purposes and should serve only as a guideline.

! PHONEME |  ORTHOGRAPHIC CONTEXT                                        | PHONETIC CONTEXT
!---------+--------------------------------------------------------------+----------------------------------------------

! [i]     ! <и>                                                          ! ST && ( SC _ || ## _ )
! [1]     ! <ы> || ( <и> / <ж,ш,ц> _ )                                   ! ST && HC _

! [e]     ! <е> || ( <э> / # _ )                                         ! ST && _ SC
! [E]     ! <е> || ( <э> / # _ )                                         ! ST && ¬_ SC

! [a]     ! <а,я>                                                        ! ST && ¬( SC _ SC || # _ [l] || HC _ [l] )
! [{]     ! <я> || ( <а> / <ч,щ> _ )                                     ! ST && SC _ SC
! [A]     ! <а>                                                          ! ST && ( # _ [l] || HC _ [l] )

! [o]     ! <o,е,ё>                                                      ! ( ST && SC ¬_ SC ) || ¬ST / W = foreign
! [8_c]   ! <е,ё>                                                        ! ST && SC _ SC

! [u]     ! <у,ю>                                                        ! ST && SC ¬_ SC
! [}]     ! <ю> || ( <у> / <ч,щ> _ )                                     ! ST && SC _ SC

! [I]     ! <и,е,э> || ( <я> / _ ST ) || ( <а> / ( _ ST && <ч,щ> _ ) )   ! ¬ST && ( SC _ || ## _ || SC # _ )
! [@\]    ! <ы,э> || ( <и,е> / <ж,ш,ц> _ )                               ! ¬ST && ( HC _ || HC # _ )

! [6]     ! <а,о>                                                        ! ¬ST && SC ¬_ && ( ST-1 || # _ || ( _ V || V _ ) / V = <а,о> )
! [@]     ! <а,о> / ( _ ST && ¬( <а> / <ч,щ> _ ) ) || ( <а,о,я> / ST _ ) ! ¬ST && ( ( _ ST && ( SC ¬ _ && ¬ST-1 && # ¬_ && V ¬_ && ¬_ V ) ) || ST _ )

! [U]     ! <у,ю>                                                        ! ¬ST && SC ¬_ SC
! [8]     ! <ю> || ( <у> / <ч,щ> _ )                                     ! ¬ST && SC _ SC


!-----------------------------------------------------------------------------------------------------------------------

! Meaning of the symbols used to describe the contexts:

! #    --> word boundary
! ##   --> word boundary with pause
! ¬    --> NOT
! &&   --> AND
! ||   --> OR
! /    --> IF (x / y _ --> x if x follows y)
! ()   --> grouping
! =    --> IS
! W    --> word
! ;    --> separates orthographic from phonetic contexts
! _    --> positions (_ SC = before soft consonant, SC _ = after soft consonant)
! []   --> phoneme
! <>   --> grapheme
! ST   --> stress(ed syllable)
! ST-1 --> pretonic position, immediately preceding the stressed syllable
! SC   --> soft consonants: palatalized
! HC   --> hard consonants: all other consonants that are not soft
! C    --> consonant
! V    --> vowel
